"","origin","gender","age","age_cohort","funding"
"717","Austur","male",6,"12-Jun",1898
"718","Vester","female",9,"12-Jun",4632
"719","Vester","female",32,"22-50",35662
"720","Vester","female",11,"12-Jun",2620
"721","Vester","female",73," 51 +",41088
"722","Austur","male",33,"22-50",40517
"723","Vester","female",4," 0 - 5",4543
"724","Austur","male",6,"12-Jun",1997
"725","Austur","female",8,"12-Jun",1189
"726","Vester","male",25,"22-50",31849
"727","Vester","male",23,"22-50",40349
"728","Vester","female",22,"22-50",42795
"729","Austur","female",10,"12-Jun",2484
"730","Vester","male",31,"22-50",31577
"731","Vester","female",18,"18-21",2298
"732","Austur","male",8,"12-Jun",2430
"733","Austur","female",14,"13-17",3792
"734","Vester","female",11,"12-Jun",3360
"735","Vester","male",30,"22-50",43486
"736","Austur","male",11,"12-Jun",2212
"737","Austur","male",0," 0 - 5",1360
"738","Vester","female",25,"22-50",32952
"739","Vester","female",40,"22-50",35175
"740","Austur","male",14,"13-17",4680
"741","Austur","female",20,"18-21",14003
"742","Austur","female",3," 0 - 5",1485
"743","Vester","male",29,"22-50",35048
"744","Vester","male",38,"22-50",21709
"745","Austur","female",60," 51 +",62717
"746","Austur","female",38,"22-50",37378
"747","Austur","female",16,"13-17",2104
"748","Austur","female",5," 0 - 5",222
"749","Austur","female",5," 0 - 5",1003
"750","Austur","male",26,"22-50",36440
"751","Vester","male",9,"12-Jun",4544
"752","Austur","female",17,"13-17",5241
"753","Vester","male",14,"13-17",5524
"754","Vester","female",30,"22-50",32125
"755","Vester","female",51," 51 +",40622
"756","Vester","female",17,"13-17",7276
"757","Vester","male",41,"22-50",42202
"758","Austur","male",44,"22-50",46144
"759","Vester","male",23,"22-50",27016
"760","Vester","female",75," 51 +",47956
"761","Vester","female",69," 51 +",45561
"762","Austur","male",46,"22-50",52222
"763","Austur","male",28,"22-50",29588
"764","Vester","female",18,"18-21",2393
"765","Vester","male",38,"22-50",46191
"766","Vester","female",54," 51 +",38312
"767","Vester","female",13,"13-17",5097
"768","Vester","female",13,"13-17",5392
"769","Austur","female",15,"13-17",3641
"770","Austur","male",8,"12-Jun",2441
"771","Austur","male",5," 0 - 5",1411
"772","Vester","female",30,"22-50",27231
"773","Austur","male",18,"18-21",5298
"774","Vester","female",86," 51 +",49055
"775","Austur","male",20,"18-21",7494
"776","Austur","male",10,"12-Jun",3638
"777","Vester","male",23,"22-50",18702
